Key,"English Value","Kurdish Translation (کوردی)"
30D,30D,
7D,7D,
90D,90D,
Account,Account,
Accounting,Accounting,
Accounting_Dashboard_Subtitle,"Overview & quick actions",
Accounting_Dashboard_Title,"Advanced Accounting",
Accounts,Accounts,
Accounts_cannot_be_the_same,"Accounts cannot be the same",
Account_Created,"Account created",
account_name,"Account name",
account_num,"Account num",
Account_Updated,"Account updated",
Actif,Active,
Action,Action,
Actions,Actions,
Action_Blocked,"Action Blocked",
ActivateUser,"This User Has been Activated",
Active,Active,
Add,Create,
"Add Language","Add Language",
"Add New","Add New",
"Add New Translation","Add New Translation",
AddAnotherPaymentOption,"Add Another Payment Option",
AddCustomer,"Create Customer",
Added,Added,
Addition,Addition,
AddPayment,"Create Payment",
AddPermissions,"Create Permissions",
AddProduct,"Create product",
AddProducts,"Add Products to the Order List",
AddProductToList,"Please Add Product To List !!",
AddPurchase,"Create Purchase",
AddQuantity,"Please Add quantity of product !!",
AddQuote,"Create Quotation",
AddReturn,"Create Return",
AddSale,"Create Sale",
Add_Asset,"Add Asset",
Add_Employee,"Add Employee",
Add_Line,"Add line",
Add_Link,"Add link",
Add_Payment_Method,"Add Payment Method",
Add_Payment_Note,"Add Payment Note",
Add_product_IMEI_Serial_number,"Add product IMEI/Serial Number",
Add_Sale_Note,"Add Sale Note",
Add_this_exact_URL_on_Keys_page_too,"Add this exact URL on the Keys page too.",
Adjustment,Adjustment,
AdjustmentDetail,"Adjustment Detail",
Adjustments,Adjustments,
AdjustmentTypes,"Adjustment types",
Adjust_Customer_Points,"Adjust Customer Points",
Adress,Address,
Afewwords,"A few words ...",
AgeDays,"Age (days)",
AlertQuantity,"Alert Quantity",
All,All,
"All changes saved successfully","All changes saved successfully",
AllAccounts,"All Accounts",
Allocated_Header,"Allocated header",
Allocate_Header_Discount,"Allocate header discount",
AllPaymentMethods,"All Payment Methods",
AllWarehouses,"All Warehouses",
All_Brand,"All Brand",
All_Category,"All Category",
All_clients_are_synced,"All clients are synced",
All_Modules_Installed,"All Modules Installed",
All_Status,"All statuses",
All_time,"All time",
All_Warehouses,"All Warehouses",
AlreadyAdd,"This Product Already Added !!",
Already_have_an_account,"Already have an account ?",
Amount,Amount,
AmountHT,"Amount HT",
AmountPaying,"Amount Paying",
AmountTTC,"Amount TTC",
and_save_it_to_your_pc,"and save it to your pc",
Annual_Leave,"Annual Leave",
Appearance_Settings,"Appearance Settings",
Apply,Apply,
app_name,"App Name",
AreYouSure,"Are you sure?",
Are_you_sure_you_want_to_duplicate_this_product,"Are you sure you want to duplicate this product",
"Aspect ratio differs from recommendation","Aspect ratio differs from recommendation",
Asset,Asset,
Assets,Assets,
Assets_List,"Assets List",
Asset_Categories,"Asset Categories",
Asset_Category,"Asset Category",
Asset_Management,"Asset Management",
ASSET_VALUE,"ASSET VALUE",
Assigned_Employees,"Assigned Employees",
Assigned_warehouses,"Access warehouses",
As_Of,"As of",
Attachment,Attachment,
AttachmentQuote,"Please find the attachment for your Quotation",
Attendance,Attendance,
Attendances,Attendances,
attendance_summary,"Attendance summary",
At_Least_One_Line,"At least one line is required",
Audit,Audit,
Automatic_cart_sync,"Automatic cart synchronization",
Available,Available,
Available_Points,"Available Points",
Available_Tags,"Available Tags",
AvgItemsPerTransfer,"Avg. items per transfer",
AvgPerPurchase,"Avg per purchase",
AvgValuePerTransfer,"Avg. value per transfer",
Back,Back,
Backup,Backup,
BackupDatabase,"Backup Database",
balance,Balance,
Balanced,Balanced,
Balance_Check,Check:,
Balance_Sheet_Link,"Balance Sheet",
Balance_Sheet_Subtitle,"Assets = Liabilities + Equity",
Balance_Sheet_Title,"Balance Sheet",
bank_account,"bank account",
Bank_Branch,"Bank Branch",
Bank_Name,"Bank Name",
Bank_Number,"Bank Number",
Banners,Banners,
Barcode,Barcode,
BarcodeSymbology,"Barcode Symbology",
Barcode_must_be_unique,"Barcode must be unique",
BaseUnit,"Base Unit",
BasicInformation,"Basic Information",
Basic_Information,"Basic Information",
Basic_salary,"Basic salary",
Billing_Cycle,"Billing Cycle",
Birth_date,"Birth date",
Brand,Brand,
BrandDescription,"Brand Description",
BrandImage,"Brand Image",
Branding,Branding,
BrandManager,Brand,
BrandName,"Brand Name",
Bucket,Bucket,
Buckets,Buckets,
"Bulk save failed","Bulk save failed",
Bulk_sync_unsynced_clients,"Bulk sync unsynced clients",
BuyingPrice,"Buying price",
"By Product","By Product",
"By Variant","By Variant",
ByAmount,"By Amount",
ByQuantity,"By quantity",
ByValue,"By value",
By_Day,"By Day",
By_Product,"By Product",
By_Tax_Rate,"By Tax Rate",
By_User,"By User",
By_Variant,"By Variant",
Cache_cleared_successfully,"Cache cleared successfully",
Callback,Callback,
Cancel,Cancel,
Canceled,Canceled,
Cancelled,cancelled,
Cancel_order_hint,"This will mark the order as cancelled.",
Cancel_this_order_Q,"Cancel this order?",
CannotSubstraction,"You cannot subtraction products which have stock 0",
cannot_be_negative,"cannot be negative",
Card,Card,
Card_Info_Secure_Stripe,"Your card information is securely processed by Stripe",
"Cash In","Cash In",
"Cash Out","Cash Out",
Cashier,Cashier,
Cash_Flow_Report,"Cash Flow Report",
Cash_Register_Report,"Cash Register Report",
Categorie,Category,
Categories,Category,
Category,Category,
Category_is_required,"Category is required",
Change,Change,
ChangeAvatar,"Change Avatar",
ChangeFavicon,"Change Favicon",
ChangeLogo,"Change Logo",
ChangeReturn,"Change Return",
Change_product_details,"Change product details",
Chart_of_Accounts_Link,"Chart of Accounts",
Chart_of_Accounts_Subtitle,"Manage your GL structure with parent/child relationships.",
Chart_of_Accounts_Title,"Chart of Accounts",
ChooseProduct,"Choose Product",
ChooseWarehouse,"Choose Warehouse",
Choose_Account,"Choose Account",
Choose_Base_Unit,"Choose Base Unit",
Choose_Brand,"Choose Brand",
Choose_Category,"Choose Category",
Choose_Company,"Choose Company",
Choose_Currency,"Choose Currency",
Choose_Customer,"Choose Customer",
Choose_Department_Head,"Choose Department Head",
Choose_Designation,"Choose Designation",
Choose_Employee,"Choose Employee",
Choose_Family_status,"Choose Family status",
Choose_Gateway,"Choose SMS Gateway",
Choose_Gender,"Choose Gender",
Choose_Interval,"Choose interval",
Choose_leave_type,"Choose leave type",
Choose_Method,"Choose Method",
Choose_Office_Shift,"Choose Office Shift",
Choose_Operator,"Choose Operator",
Choose_Project,"Choose Project",
Choose_Purchase_Ref,"Choose Purchase Ref",
Choose_Sale_Ref,"Choose Sale Ref",
Choose_SMS_Gateway,"Choose SMS Gateway",
Choose_Status,"Choose status",
Choose_Sub_Category,"Choose SubCategory",
Choose_Supplier,"Choose Supplier",
Choose_Symbology,"Choose symbology",
Choose_Team,"Choose Team",
Choose_Unit_Product,"Choose Product Unit",
Choose_Unit_Purchase,"Choose Purchase Unit",
Choose_Unit_Sale,"Choose Sale Unit",
Choose_Warehouse,"Choose Warehouse",
City,City,
clear,Clear,
Clear_all,"Clear all",
Clear_Cache,"Clear Cache",
Clear_Logs,"Clear Logs",
Clear_Selection,"Clear Selection",
Click_Generate_New_Token_to_create,"Click Generate New Token to create your customer display URL and QR code",
Click_input_to_select_then_use_copy_button,"Click the input to select, then use the Copy button",
Client,Client,
Clients,clients,
Clients_Sync,"Clients Sync",
Client_ID,"Client ID",
Client_Secret,"Client Secret",
Client_sync_attempted,"Client sync attempted",
Client_sync_failed,"Client sync failed",
Close,Close,
"Close Register","Close Register",
Closed,Closed,
Closing,Closing,
Closing_Notes,"Closing Notes",
Code,Code,
Codecategorie,"Category Code",
CodeProduct,"Code Product",
code_must_be_not_exist_already,"code must be not exist already",
Collection,Collection,
Collections,Collections,
Collection_Details,"Collection Details",
Collection_saved_but_products_not_synced,"Collection saved, but products could not be synced.",
ComboProduct,"Combo Product",
ComboProducts,"Combo Products",
Comma_separated_cutoffs_default,"Comma-separated cutoffs, default",
Company,Company,
CompanyAdress,"Company Address",
CompanyName,"Company Name",
CompanyNameArabic,"Company Name (Arabic)",
CompanyPhone,"Company Phone",
Company_Info,"Company Info",
Company_Name,"Company Name",
complete,Completed,
Completed,Completed,
Complete_Lines_Message,"Please complete required fields on lines",
Complete_Payment,"Complete Payment",
Confirm,Confirm,
confirmed,confirmed,
Confirm_Clear_All,"Are you sure you want to clear all selected products?",
Confirm_Delete_This_Item,"Are you sure you want to delete this item?",
Confirm_password,"Confirm password",
Confirm_this_order_Q,"Confirm this order?",
Confirm_to_sale_hint,"This will convert the online order into a Sale and deduct stock.",
Connect,Connect,
Connected,Connected,
Connection,Connection,
Connection_failed,"Connection failed",
Connection_Status,"Connection status",
Connection_successful,"Connection successful",
Connect_to_QuickBooks,"Connect to QuickBooks",
Connect_to_QuickBooks_first,"Connect to QuickBooks first",
Consumer_Key,"Consumer Key",
Consumer_Secret,"Consumer Secret",
Contact,Contact,
Contact_Address,"Contact address",
Contact_Email,"Contact email",
Contact_Phone,"Contact phone",
Context,Context,
Convert,Convert,
Converted,Converted,
Copied_to_clipboard,"Copied to clipboard",
Copy,Copy,
Copy_to_clipboard,"Copy to clipboard",
Cost,Cost,
couldNotFind,"We could not find the page you were looking for.Meanwhile, you may",
Could_not_save_order,"Could not save the order.",
Count,Count,
Counted_Cash,"Counted Cash",
Country,Country,
CountStock,"Count Stock",
Create,Create,
CreateAdjustment,"Create Adjustment",
Created_by,"Added by",
Created_in_successfully,"Created in successfully",
CreatePurchaseReturn,"Create Purchase Return",
CreateReturnCustomer,"Create Return Customer",
CreateReturnSupplier,"Create Return Supplier",
CreateSale,"Create Sale",
CreateSaleReturn,"Create Sale Return",
CreateTransfer,"Create Transfer",
Create_an_account,"Create an account",
Create_a_new_product_with_all_details,"Create a new product with all details",
Create_Damage,"Create Damage",
Create_deposit,"Create deposit",
Create_Expense,"Create Expense",
Create_from_WordPress_Profile,"Create from WordPress Profile",
Create_Permission,"Create Permission",
Create_Project,"Create Project",
Create_Quotation_with_Stock,"Create Quotation with Stock",
Create_secure_token_info,"Create a secure token for your customer display. Tokens expire in 24 hours for security.",
Create_Susbscription,"Create Susbscription",
Create_Task,"Create Task",
Create_Transfer,"Create Transfer",
Credit,Credit,
Credit_Card,"Credit Card",
credit_card_account_not_available,"Credit card account not available",
Credit_card_changed_successfully,"Credit card changed successfully",
Credit_Card_Info,"Credit card info",
Currencies,Currency,
Currency,Currency,
CurrencyCode,"Currency Code",
CurrencyName,"Currency Name",
CurrentStock,Stock,
Current_stock,"Current Stock",
Current_Version,"Current Version",
Customer,Customer,
CustomerCode,"Customer Code",
CustomerDetails,"Customer Details",
CustomerManagement,"Customer Management",
CustomerName,"Customer Name",
CustomerPaiementsReport,"Customer Payments Report",
CustomerQuotationsReport,"Customer Quotations Report",
Customers,Customers,
CustomerSalesReport,"Customer Sales Report",
CustomersList,Customers,
CustomersReport,"Customers Report",
Customers_without_ecommerce_notice,"customers not having an account in the online store.",
Customer_Credit_Note,"Customer Credit Note",
Customer_details,"Customer Details",
Customer_Display_Configuration,"Customer Display Configuration",
Customer_Display_Configuration_Subtitle,"Set up and manage your customer-facing display for the POS system",
Customer_Info,"Customer Info",
Customer_Invoice,"Customer Invoice",
Customer_Ledger,"Customer Ledger",
Customer_Loyalty_Points_Report,"Customer Loyalty Points Report",
Customer_Provider,Customer/Provider,
Customer_Screen,"Customer Screen",
CustomRange,"Custom range",
CustomUpload,"Custom Upload",
Daily,Daily,
DailyPurchasesData,"Daily Purchases Data",
DailySalesData,"Daily Sales Data",
dailySalesPurchases,"Daily Sales & Purchases",
Damages,Damages,
Damage_Detail,"Damage Detail",
dashboard,Dashboard,
date,Date,
DateRange,"Date range",
Day,Day,
Days,days,
DaysInactive,"Days inactive",
DaysSinceLastMovement,"Days since last movement",
DaysSinceLastSale,"Days since last sale",
Dead_Stock_Report,"Dead Stock Report",
Debit,Debit,
Default,Default,
DefaultCurrency,"Default Currency",
DefaultCustomer,"Default Customer",
DefaultEmail,"Default Email",
DefaultLanguage,"Default Language",
DefaultWarehouse,"Default Warehouse",
Default_SMS_Gateway,"Default SMS Gateway",
Del,Delete,
Delete,Delete,
Deleted_in_successfully,"Deleted in successfully",
Deleted_successfully,"Deleted successfully",
DeletePurchase,"Delete Purchase",
DeleteQuote,"Delete Quotation",
DeleteReturn,"Delete Return",
DeleteSale,"Delete Sale",
Delete_Account_Question,"Are you sure you want to delete",
Delete_Account_Title,"Delete Account",
Delete_Account_Warning,"This will permanently delete the account.",
Delete_cancelButtonText,Cancel,
Delete_confirmButtonText,"Yes, delete it!",
Delete_Customer,"Delete Customer",
Delete_Deleted,Deleted!,
Delete_Draft_Entry_Question,"Delete this draft entry?",
delete_employee,"Delete employee",
Delete_Failed,"Delete failed.",
Delete_Provider,"Delete Provider",
Delete_Text,"You won\'t be able to revert this!",
Delete_Therewassomethingwronge,"There was something wronge",
Delete_Title,"Are you sure?",
Delivered,Delivered,
delivered_to,"Delivered To",
DemoVersion,"You cannot do this in the demo version",
department,Department,
Departments,Departments,
Department_Head,"Department Head",
Deposits,Deposits,
Deposits_Report,"Deposits Report",
deposit_add,"add deposit",
Deposit_Category,"Deposit category",
deposit_delete,"delete deposit",
deposit_edit,"edit deposit",
deposit_view,"view deposit",
Dernièrescinqrecords,"Last five records",
Description,Description,
Description_Placeholder,Description,
Designation,Designation,
Designations,Designations,
DetailQuote,"Detail Quotation",
Details,Details,
developed_by,"Developed by",
Development,Development,
Difference,Difference,
Dimension,Dimension,
Direction,Direction,
Disabled,Disabled,
DisActivateUser,"This User Has been Deactivated",
Disconnect,Disconnect,
Disconnected,Disconnected,
Discount,Discount,
DiscountsOverTime,"Discounts Over Time",
Discount_Method,"Discount Type",
Discount_Summary_Report,"Discount Summary Report",
Display_limit,"Display limit",
Display_not_connecting_A,"Check that the device is on the same network and use the full URL including the token.",
Display_not_connecting_Q,"Display not connecting?",
Display_updates_automatically,"Display updates automatically as items are added",
Display_URL,"Display URL",
Display_URL_Placeholder,"Your display URL will appear here",
Documentation,Doc,
Documents,Documents,
DownloadPdf,"Download Pdf",
Download_exemple,"Download example",
Download_PDF,"Download PDF",
Draft,Draft,
Draft_Created_successfully,"Draft Created successfully",
Draft_Invoices_Report,"Draft Invoices Report",
Draft_Sale_Deleted,"Draft Sale Deleted",
Due,Due,
Dynamic_Appearance,"Dynamic Appearance",
"e.g. 30,60,90","e.g. 30,60,90",
Edit,Edit,
EditAdjustement,"Edit Adjustement",
EditCustomer,"Edit Customer",
EditPayment,"Edit Payment",
EditProduct,"Edit Product",
EditPurchase,"Edit Purchase",
EditPurchaseReturn,"Edit Purchase Return",
EditQuote,"Edit Quotation",
EditReturn,"Edit Return",
EditReturnCustomer,"Edit Return Customer",
EditReturnSupplier,"Edit Return Supplier",
EditSale,"Edit Sale",
EditSaleReturn,"Edit Sale Return",
EditTransfer,"Edit Transfer",
Edit_Account,"Edit Account",
Edit_Asset,"Edit Asset",
Edit_Collection,"Edit Collection",
Edit_Customer,"Edit Customer",
Edit_Damage,"Edit Damage",
edit_employee,"Edit employee",
Edit_Expense,"Edit Expense",
Edit_Online_Store_Account,"Edit Online Store Account",
Edit_Payment,"Edit Payment",
Edit_Permission,"Edit Permission",
Edit_Project,"Edit Project",
Edit_Provider,"Edit Provider",
Edit_Shipping,"Edit Shipping",
Edit_Task,"Edit Task",
edit_tax_and_discount_and_shipping,"edit tax and discount and shipping",
Effective_Rate,"Effective rate",
Email,Email,
EmailCustomer,"Email Customer",
EmailPurchase,"Send Purchase on Email",
EmailReturn,"Send Return on Email",
EmailSale,"Send Sale on Email",
EmailSupplier,"Supplier Email",
Email_Address,"Email Address",
Email_body,"Email body",
email_notification,"Email notification",
Email_Subject,"Email Subject",
email_templates,"Email Templates",
Employee,Employee,
Employees,Employees,
Employee_Details,"Employee Details",
Employment_type,"Employment type",
Enable,Enable,
Enabled,Enabled,
Enable_Auto_Sync,"Enable auto sync",
Enable_Print_Invoice,"Print Invoice automatically",
Enable_ZATCA_QR_on_Sales_Receipts,"Enable ZATCA QR on Sales Receipts",
EnAttendant,Pending,
encryption,MAIL_ENCRYPTION,
Entered_points_exceed_available,"Entered points exceed available",
Enter_account_name,"Enter account name",
Enter_account_num,"Enter account num",
Enter_Address,"Enter Address",
Enter_Annual_Leave,"Enter Annual Leave",
Enter_Attendance_date,"Enter attendance date",
Enter_Bank_Branch,"Enter Bank Branch",
Enter_Bank_Name,"Enter Bank Name",
Enter_Bank_Number,"Enter Bank Number",
Enter_Basic_salary,"Enter Basic salary",
Enter_Birth_date,"Enter birth date",
Enter_City,"Enter City",
Enter_City_Warehouse,"Enter Warehouse City",
Enter_Code_category,"Enter category Code",
Enter_Code_Currency,"Enter Code Currency",
Enter_Company_Country,"Enter company country",
Enter_Company_Name,"Enter company name",
Enter_Company_Phone,"Enter company phone",
Enter_Country,"Enter Country",
Enter_Country_Warehouse,"Enter Warehouse Country",
Enter_Department_Name,"Enter department name",
Enter_Description,"Enter Description",
Enter_Description_Brand,"Enter Description Brand",
Enter_email_address,"Enter email address",
Enter_Email_Warehouse,"Enter Warehouse Email",
Enter_Facebook,"Enter Facebook",
Enter_Finish_date,"Enter finish date",
Enter_FirstName,"Enter First Name",
Enter_Hourly_rate,"Enter Hourly rate",
Enter_initial_balance,"Enter initial balance",
Enter_joining_date,"Enter joining date",
Enter_LastName,"Enter Last Name",
Enter_Leaving_Date,"Enter Leaving Date",
Enter_LinkedIn,"Enter LinkedIn",
Enter_location,"Enter location",
Enter_Minimum_Selling_Price,"Enter Minimum Selling Price",
Enter_Name_Brand,"Enter Name Brand",
Enter_name_category,"Enter category Name",
Enter_name_Currency,"Enter name Currency",
Enter_Name_Product,"Enter Name Product",
Enter_Name_Unit,"Enter Unit Name",
Enter_Name_Warehouse,"Enter Warehouse Name",
Enter_New_Credit_Card,"Enter New Credit Card",
Enter_Operation_Value,"Enter Operation Value",
Enter_Payment_Method,"Enter Payment Method",
Enter_Phone_Number,"Enter Phone Number",
Enter_Phone_Warehouse,"Enter Warehouse Phone",
Enter_Product_Code,"Enter Product Code",
Enter_Product_Cost,"Enter Product Cost",
Enter_Product_Price,"Enter Product Price",
Enter_Project_Title,"Enter Project Title",
Enter_Province,"Enter Province",
Enter_Reason_Leave,"Enter Reason Leave",
Enter_Role_Description,"Enter Role Description",
Enter_Role_Name,"Enter Role Name",
Enter_Shift_name,"Enter Shift name",
