Key,"English Value","Kurdish Translation (کوردی)"
Enter_ShortName_Unit,"Enter shortname Unit",
Enter_Skype,"Enter Skype",
Enter_Start_date,"Enter start date",
Enter_Stock_alert,"Enter Stock alert",
Enter_Store_URL,"Enter store URL",
Enter_Symbol_Currency,"Enter Symbol Currency",
Enter_Task_Title,"Enter Task Title",
Enter_the_Variant,"Enter the Variant",
Enter_title,"Enter title",
Enter_Twitter,"Enter Twitter",
Enter_warranty_terms,"Enter warranty terms",
Enter_WhatsApp,"Enter WhatsApp",
Enter_Wholesale_Price,"Enter Wholesale Price",
Enter_ZipCode_Warehouse,"Enter Warehouse Zip Code",
Enter_Zip_code,"Enter Zip code",
Entry_Created_Draft,"Entry created (draft)",
Entry_Updated,"Entry updated",
Env,Env,
Environment,Environment,
Equity,Equity,
Error,Error!,
Errors,Errors,
Error_Logs,"Error Logs",
erroSale,"This sale already linked with a Return!",
Example_Code,"e.g. 1000",
Example_Name,"e.g. Cash",
EXCEL,Excel,
Exp,"Expiry Date",
Expense,Expense,
Expenses,Expenses,
Expense_30d,"Expense (30d)",
expense_add,"add expense",
Expense_Category,"Expense Category",
Expense_Created,"This Expense has been Created",
expense_delete,"delete expense",
Expense_Deleted,"This Expense has been deleted",
expense_edit,"edit expense",
Expense_List,"All Expenses",
Expense_Report,"Expense Report",
Expense_Updated,"This Expense has been Updated",
Experiences,Experiences,
Export_Excel,"Export Excel",
Export_PDF,"Export PDF",
Facebook,Facebook,
FactureReturnCustomers,"Return Customer Invoice",
FactureReturnSuppliers,"Return Supplier Invoice",
Failed,Failed,
"Failed to add translation","Failed to add translation",
"Failed to update","Failed to update",
Failed_Load_Tax_Summary,"Failed to load tax summary. Please try again.",
Failed_to_authenticate_on_SMTP_server,"Failed to authenticate on SMTP server",
Failed_to_clear_cache,"Failed to clear cache",
Failed_to_copy_to_clipboard,"Failed to copy to clipboard",
Failed_to_disconnect,"Failed to disconnect",
Failed_to_generate_token,"Failed to generate token",
Failed_to_load,"Failed to load.",
Failed_to_load_audit_logs,"Failed to load audit logs",
Failed_to_load_client_stats,"Failed to load client stats",
Failed_to_load_settings,"Failed to load settings",
Failed_to_load_status,"Failed to load status",
Failed_to_load_unsynced_clients,"Failed to load unsynced clients",
Failed_to_save_settings,"Failed to save settings",
Failed_to_sync_clients,"Failed to sync clients",
Failed_to_update_subscription_status,"Failed to update subscription status",
Family_status,"Family Status",
Favicon,Favicon,
Featured_Product,"Featured Product",
Features,Features,
Field_is_required,"This Field is required",
field_must_be_in_csv_format,"Field must be in csv format",
Field_optional,"Field optional",
file,file,
Filesize,"File size",
file_size_must_be_less_than_1_mega,"File size must be less than 1 mega",
Filter,Filter,
Filters,Filters,
Filter_by_warehouse,"Filter by warehouse",
Finish_Date,"Finish date",
Firstname,"First Name",
Flag,Flag,
Font_Family,"Font family",
footer,footer,
Footer_Text,"Footer text",
Forgot_Password,"Forgot Password ?",
friday_in,"Friday In",
friday_out,"Friday Out",
From,From,
FromWarehouse,"From Warehouse",
From_Account,"From Account",
From_Intuit_Keys_Identifies_App,"From Intuit Developer → Keys. This identifies your app to QuickBooks.",
From_Intuit_Keys_Keep_private_rotate,"From Intuit Developer → Keys. Keep this private. Rotate it if you suspect exposure.",
Fullscreen,Fullscreen,
Gateway,"SMS Gateway",
Gender,Gender,
GenerateBackup,"Generate Backup",
Generate_Access_Token,"Generate Access Token",
Generate_New_Token,"Generate New Token",
Generate_new_tokens_anytime,"Generate new tokens anytime to rotate access",
Generating,Generating,
Go_back_to_home,"Go back to homepage",
Grand,Grand,
Grand_Total,"Grand Total",
Gross_Profit,"Gross Profit",
Group,Group,
GroupBy,"Group by",
GroupPermissions,"Group Permissions",
Guarantee_Period,"Guarantee Period",
HasGuarantee,"Has Guarantee",
Header_Discount,"Header discount",
Hello,Hello,
Hero,Hero,
Hero_Header,"Hero header",
Hero_Image,"Hero image",
Hero_Subtitle,"Hero subtitle",
Hero_Title,"Hero title",
Holiday,Holiday,
Holidays,Holidays,
Homepage_Blocks,"Homepage blocks",
HOST,MAIL_HOST,
Hourly,Hourly,
Hourly_rate,"Hourly rate",
How_to_Use,"How to Use",
hrm,HRM,
ID,ID,
If_matching_email_exists_reuse_instead_of_duplicate,"If a matching email exists in QBO, we’ll re-use it instead of creating a duplicate.",
image,Image,
IMEI_SN,IMEI/SN,
Import_Customers,"Import Customers",
import_products,"Import products",
Import_Purchases,"Import Purchases",
Import_Suppliers,"Import Suppliers",
Inactif,Inactive,
Inactive,Inactive,
Inactive_Customers_Report,"Inactive Customers Report",
Inbound,Inbound,
Include_Points_Discounts,"Include points-based discounts",
Income,Income,
IncomeExpenses,"Income & Expenses",
Income_30d,"Income (30d)",
Income_Account_Name,"Income Account Name",
Income_Account_Name_Hint,"If left empty, we’ll use “Sales of Product Income” by default. When syncing, we’ll search QBO for an account with this exact name, if none exists, we’ll use “Sales of Product Income” by default.",
Incomplete,Incomplete,
Incorrect_Login,"Incorrect Login",
Inflow,Inflow,
Inflow_vs_Outflow_by_Group,"Inflow vs Outflow by Group",
initial_balance,"Initial balance",
Input_Tax,"Input Tax",
InsufficientStock,"Insufficient stock for",
Insufficient_stock_for,"Insufficient stock for:",
Invalid,Invalid,
InvalidData,"Something went wrong",
Inventory,Inventory,
Inventory_Valuation,"Inventory Valuation",
Inventory_Valuation_Based_on_Average_Cost,"Inventory Valuation Based on Average Cost",
Invoice,Invoice,
invoice_footer,"Invoice footer",
Invoice_Info,"Invoice Info",
Invoice_POS,"Invoice POS",
In_Progress,"In Progress",
In_Stock,"In stock",
In_Use,"In Use",
Is_Royalty_Eligible,"Is royalty eligible",
Items,Items,
Items_appear_realtime,"Items from the POS cart will appear in real-time",
Items_not_updating_A,"Ensure the POS system is running and the display URL is actively being used.",
Items_not_updating_Q,"Items not updating?",
Items_will_appear_here_as_added_to_cart,"Items will appear here as they're added to the cart",
ITEM_NAME,"ITEM NAME",
joining_date,"Joining date",
Journal_Entries_30d,"Journal Entries (30d)",
Journal_Entries_Link,"Journal Entries",
Journal_Entries_Subtitle,"Create manual entries and browse posted journals.",
Journal_Entries_Title,"Journal Entries",
Journal_Number,"Journal #%{number}",
Journal_Status_Draft,Draft,
Journal_Status_Posted,Posted,
Keep,Keep,
Laivrison,Delivery,
Language,Language,
Languages,Languages,
Last4,"Last 4 Digits",
Last5Sales,"Last 5 Sales",
LastInbound,"Last inbound",
LastMovement,"Last movement",
lastname,"Last Name",
LastPurchase,"Last purchase",
LastSale,"Last sale",
Last_30_days,"Last 30 days",
Last_5_Log_Entries,"Last 5 log entries",
Last_60_days,"Last 60 days",
Last_7_days,"Last 7 days",
Last_90_days,"Last 90 days",
Last_Sync,"Last sync",
Last_Synced_Orders,"Last synced orders",
Last_Sync_Time,"Last sync time",
LeaveBlank,"Please leave this field blank if you haven\'t changed it",
Leave_Reason,"Leave Reason",
Leave_request,"Leave Request",
Leave_type,"Leave Type",
Leaving_Date,"Leaving Date",
Level,Level,
Liabilities,Liabilities,
Liability,Liability,
Limit,Limit,
Lines,Lines,
Line_Discount,"Line discount",
LinkedIn,LinkedIn,
ListAdjustments,"All Adjustments",
ListExpenses,"All Expenses",
ListofBrand,Brands,
ListofCategory,"List of Category",
ListPurchases,"All Purchases",
ListQuotations,"All Quotations",
ListReturns,"All Returns",
ListSales,"All Sales",
ListTransfers,"All Transfers",
List_accounts,"List accounts",
List_Deposit,"List Deposit",
list_product_returns,"list product returns",
Live_QB_company,"Live QuickBooks company (real customers & invoices).",
Loading,Loading,
Locale,Locale,
Location,Location,
LoginCaptcha,"Login Captcha",
Logo,Logo,
logout,Logout,
"Looks good","Looks good",
LowStock,"Quantity exceeds quantity available in stock",
Loyalty_Eligible,"Loyalty Eligible",
Loyalty_Points_Help,"When enabled, this customer will earn loyalty points on eligible purchases and can redeem them later.",
mail_settings,"Mail Settings",
Maintenance,Maintenance,
managementCategories,"Categories management",
ManagementCurrencies,"Currency Management",
managementTax,"Tax management",
managementUnitPurchases,"Purchases Unit",
managementUnitSales,"Sales Unit",
ManagementWarehouse,"Warehouse Management",
ManagerUnits,"Units Management",
Memo,Memo,
Message,Message,
Messages,Messages,
Method,Method,
Minimum_Selling_Price,"Minimum Selling Price",
Min_Selling_Price,"Min Selling Price",
ModePaiement,"Paid by",
Module_Disabled_success,"Module Disabled successfully",
Module_enabled_success,"Module enabled successfully",
module_settings,"Module Settings",
Monday_In,"Monday In",
Monday_Out,"Monday Out",
MontantReste,"Amount left",
Months,Months,
MTD,"Month to date",
MultipleImage,"Multiple Image",
must_be_exist,"unit must already be created",
Must_match_Intuit_redirect_exactly,"Must match the value on your Intuit app exactly (scheme, host, path).",
Name,Name,
Namecategorie,"Category Name",
Name_product,Name,
Negative_Stock_Report,"Negative Stock Report",
Net,Net,
NetAdjustmentsOverTime,"Net adjustments over time",
NetCashFlow,"Net Cash Flow",
NetCashFlowOverTime,"Net Cash Flow Over Time",
NetQty,"Net qty",
Net_Profit,"Net Profit",
Net_Purchases,"Net Purchases",
Net_Sales,"Net Sales",
Net_Tax,"Net Tax",
Net_Unit_Cost,"Net Unit Cost",
Net_Unit_Price,"Net Unit Price",
Never_Moved,"Never moved",
Never_Purchased,"Never purchased",
Never_Sold,"Never sold",
New,New,
NewAdjustement,"New Adjustement",
Newpassword,"New password",
Newsletter,Newsletter,
New_Account,"New Account",
New_Collection,"New Collection",
New_Customer,"New Customer",
Nexmo_SMS,"Nexmo SMS",
Next,Next,
next_billing_date,"next billing date",
No,No,
"No changes to save","No changes to save",
NodataAvailable,"No data Available",
None,None,
Note,Note,
notes,Notes,
Note_to_customer,"Note to customer",
Note_update,"Make sure you backup your Current version & database before you run the Upgrade , To restore it if there is an error",
NotFound,"Page not found.",
Notice,Notice,
Notification_Client,"Notification Client",
Notification_Supplier,"Notification Supplier",
notification_template,"Notification Template",
Not_Available,"Not available",
Not_Balanced,"Not balanced",
Not_connected_to_QuickBooks,"Not connected to QuickBooks.",
Not_Started,"Not Started",
Not_Synced,"Not synced",
No_actions_available,"No actions available",
No_clients_were_synced,"No clients were synced",
No_dashboard_permission,"You don't have permission to view the dashboard.",
No_items,"No items",
No_message_selected,"No message selected",
no_name,"no name",
No_products_in_collection_yet,"No products in this collection yet",
No_results,"No results",
No_Token_Generated_Yet,"No Token Generated Yet",
Num,N°,
Number,Number,
Occurred_At,"Occurred At",
Of,of,
Office_Shift,"Office Shift",
Old_tokens_invalid_immediately,"Old tokens become invalid immediately",
OnHand,"On hand",
Online_Orders,"Online Orders",
Only_clients_without_quickbooks_customer_id_are_candidates,"Only clients without quickbooks_customer_id (empty or null) are candidates.",
Only_Unconverted,"Only unconverted",
On_Hold,"On Hold",
oops,"Oops! Page not found.",
Open,Open,
"Open Register","Open Register",
Opened,Opened,
Opening,Opening,
OpeningStock,"Opening Stock",
Opening_Balance,"Opening Balance",
Opening_Stock,"Opening Stock",
Open_URL_on_display_device,"Open the URL on your customer-facing display device",
Operation,Operation,
OperationValue,"Operation Value",
Operation_Failed,"Operation failed",
Operation_failed_try_again,"Operation failed. Please try again.",
Operator,Operator,
Options,Options,
Order,Order,
Ordered,Ordered,
Orders,Orders,
OrdersManager,"Orders Management",
OrderStatistics,"Sales Statistics",
OrderTax,"Order Tax",
Order_cancelled,"Order cancelled",
Order_confirmed,"Order confirmed",
Order_confirmed_as_sale,"Order confirmed as Sale :ref",
Order_determines_display_priority,"The order determines the display priority.",
order_products,"Order items",
Order_saved,"Order saved.",
Order_Summary,"Order Summary",
Outbound,Outbound,
Outflow,Outflow,
Output_Tax,"Output Tax",
Out_of_Stock,"Out of stock",
Overall_progress,"Overall progress",
Packed,Packed,
Page,Page,
page_not_exist,"Sorry! The page you were looking for doesn\'t exist.",
page_title_suffix,"Page title suffix",
Page_total,"Page total",
Page_totals,"Page totals",
Paid,Paid,
PaiementsNet,"Payments Net",
PaiementsReceived,"Payments Received",
PaiementsSent,"Payments Sent",
Paper_size,"Paper size",
Parent,Parent,
Parentcategorie,"Parent category",
partial,Partial,
password,Password,
Paste_value_exactly_as_in_app_keys,"Paste the value exactly as shown in your app’s Development/Production keys.",
Pay,Pay,
PayeBy,"Paid By",
Paying,Paying,
Paying_Amount,"Paying Amount",
Paying_amount_is_greater_than_Grand_Total,"Paying amount is greater than Grand Total",
Paying_amount_is_greater_than_Received_amount,"Paying amount is greater than received amount",
Paying_amount_is_greater_than_Total_Due,"Paying amount is greater than Total Due",
Payment,Payment,
Paymentchoice,"Payment choice",
PaymentComplete,"Payment complete!",
PaymentMethod,"Payment Method",
PaymentOption,"Payment Option",
Payments,Payments,
PaymentsByMethod,"Payments By Method",
PaymentsOverTime,"Payments Over Time",
PaymentsPurchases,"Payments Purchases",
PaymentsReport,"Payments Report",
PaymentsReturns,"Payments Returns",
PaymentsSales,"Payments Sales",
PaymentStatus,"Payment Status",
payments_Purchases_Return,"Payments Purchases Return",
payments_Sales_Return,"Payments Sales Return",
Payments_Total,"Payments (Total)",
Payment_Breakdown,"Payment Breakdown",
Payment_Checkout,"Payment Checkout",
Payment_Date,"Payment Date",
Payment_Gateway,"Payment Gateway",
Payment_Method,"Payment Method",
Payment_Methods,"Payment Methods",
Payment_note,"Payment Note",
Payment_Purchases,"Payment Purchases",
Payment_Received,"Payment Received",
Payment_Ref,"Payment Ref",
Payment_Sent,"Payment Sent",
Payment_Sent_Received,"Payment Sent & Received",
Payment_Status,"Payment Status",
payNow,"Pay Now",
Payroll,Payroll,
pay_all_purchase_due_at_a_time,"pay all purchase due at a time",
pay_all_purchase_return_due_at_a_time,"pay all purchase return due at a time",
pay_all_sell_due_at_a_time,"pay all sell due at a time",
pay_all_sell_return_due_at_a_time,"pay all sell return due at a time",
Pay_Due,"Pay Due",
Pending,pending,
People,People,
PeopleManager,"People Management",
Perfect_for_showing_purchases,"Perfect for showing customers their purchases",
Period,Period,
PermissionsManager,"Permissions Management",
Per_page,"Per page",
Phone,Phone,
"Please reload the page after saving translations to apply the changes.","Please reload the page after saving translations to apply the changes.",
PleaseSelect,"Please Select",
PleaseSelectStatut,"Please Select Status",
PleaseSelectSupplier,"Please Select Supplier",
PleaseSelectThesebeforeaddinganyproduct,"Please Select These before adding any product",
PleaseSelectWarehouse,"Please Select warehouse before choose any product",
Please_add_return_quantity,"Please add return quantity",
Please_connect_before_syncing_clients,"Please connect before syncing clients.",
Please_enter_credit_card_details,"Please enter credit card details",
Please_enter_points_to_convert,"Please enter points to convert",
Please_fill_the_Email_Adress,"Please fill the Email Address",
Please_fill_the_form_correctly,"Please fill the form correctly",
Please_follow_the_import_instructions,"Please follow the import instructions",
Please_provide_any_details,"Please provide any details",
Please_select_Account,"Please select an account",
please_select_purchase,"Please Select Purchase",
Please_Select_Sale,"Please Select Sale",
Please_Upload_the_Correct_Module,"Please Upload the Correct Module",
Please_use_short_name_of_unit,"Please use short name of unit",
Please_Wait_for_the_update,"Please Wait for the update to finish completely. It is not recommended to close the browser or stop a process Upgrade",
Please_wait_until_the_product_is_loaded,"Please wait until the product is loaded",
pointofsaleManagement,"Point of Sale Management",
pointofsales,"Point of Sales",
Points_Balance,"Points Balance",
Points_Earned,"Points Earned",
Points_Redeemed,"Points Redeemed",
PopularTendered,"Popular Tendered",
PORT,MAIL_PORT,
pos.Add_to_cart,"Add to cart",
pos.All_Brands,"All Brands",
pos.All_Categories,"All Categories",
pos.Available_Products,"Available Products",
pos.Checkout,Checkout,
pos.Clear_all_items,"Clear all items",
pos.Complete_and_process_payment,"Complete and process payment",
pos.Decrease,Decrease,
pos.Discount,Discount,
pos.Drafts_list,"Drafts list",
pos.Edit,Edit,
pos.Go_to_page,"Go to page",
pos.Grand_Total,"Grand Total",
pos.Hold,Hold,
pos.Hold_this_sale,"Hold this sale",
pos.Home,Home,
pos.Increase,Increase,
pos.items,items,
pos.Next_Page,"Next page",
pos.No_items_added,"No items added",
pos.No_products_found,"No products found",
pos.Page,Page,
pos.Pay_Now,"Pay Now",
pos.Previous_Page,"Previous page",
pos.Processing,Processing...,
pos.products,products,
pos.Recent_Drafts,"Recent Drafts",
pos.Remove,Remove,
pos.Reset,Reset,
pos.Saving,Saving...,
pos.Select_products_from_right_panel,"Select products from the right panel",
pos.Shipping,Shipping,
pos.Subtotal,Subtotal,
pos.Tax,Tax,
pos.Total_Payable,"Total Payable",
pos.will_be_applied,"will be applied",
Position,Position,
Post,Post,
Posted_Successfully,"Posted successfully",
Post_Failed,"Post failed",
Pos_Settings,"POS Settings",
POS_to_Woo,"POS to WooCommerce",
POS_to_WooCommerce,"POS to WooCommerce",
Prev,Prev,
Preview,Preview,
Price,Price,
Price_below_min_not_allowed,"Price below min not allowed",
Price_Per_Cycle,"Price Per Cycle",
Price_Per_Unit,"Price Per Unit",
PricingAndTax,"Pricing And Tax",
Primary_Color,"Primary color",
print,Print,
Printbarcode,"Print Labels",
ProblemCreatingThisInvoice,"There was a problem creating this Invoice. Please try again",
ProblemPayment,"There was a problem Payment. Please try again.",
Processing,Processing...,
Product,Product,
ProductCode,Code,
ProductCodeName,"Product (Code - Name)",
ProductCost,"Product Cost",
ProductDetails,"Product Details",
ProductHasMultiVariants,"This Product Has Multi Variants",
ProductHasPromotion,"Product Has Promotion",
ProductImage,"Product Image",
Production,Production,
ProductManagement,"Product Management",
ProductName,"Product Name",
ProductPrice,"Product Price",
ProductQuantityAlerts,"Product Quantity Alerts",
Products,Products,
ProductsExpired,"Products Expired",
productsList,"All Products",
ProductSummary,"Product Summary",
Products_in_Collection,"Products in Collection",
products_refunded_alert,"Any products with a quantity set to 0 won\'t be refunded",
ProductTax,"Product Tax",
ProductVariant,"Product Variant",
Product_Cost,"Product Cost",
Product_Has_Imei_Serial_number,"Product Has Imei/Serial Number",
product_name,"Product Name",
Product_name_minimum_3_characters,"Product name minimum 3 characters",
Product_Not_Found,"Product Not Found",
Product_purchases_report,"Product purchases report",
product_report,"Products report",
product_sales_report,"Product sales report",
Professional_responsive_design,"Professional, responsive design",
profil,Profile,
Profit,Profit,
ProfitandLoss,"Profit and Loss",
Profit_Loss_Link,"Profit & Loss",
Profit_Loss_Subtitle,"Period performance overview.",
